#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1239216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=4364, tid=17104
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:42:06 2025 India Standard Time elapsed time: 37.473749 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001623a554e20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]


Current CompileTask:
C2:37473 30501       4       com.android.utils.XmlUtils::append (597 bytes)

Stack: [0x0000005a46000000,0x0000005a46100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x1dc2ac]  (no source info available)
V  [jvm.dll+0x244ce5]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016209280308
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x000001620949f288
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x000001620949ff08
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016209d33188
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x0000016209e95108
Event: 35.086 Thread 0x000001627d9086f0 flushing  nmethod 0x000001620a065e08

Events (20 events):
Event: 34.771 Thread 0x000001623980b810 Thread added: 0x000001623a15dd50
Event: 34.772 Thread 0x000001623980b810 Thread added: 0x000001623a15e3e0
Event: 34.772 Thread 0x000001623980b810 Thread added: 0x000001623a15f100
Event: 34.774 Thread 0x000001623980b810 Thread added: 0x000001623a15c9a0
Event: 34.774 Thread 0x000001623980b810 Thread added: 0x000001623a15d6c0
Event: 34.775 Thread 0x000001623980b810 Thread added: 0x000001623a15bc80
Event: 34.775 Thread 0x000001623980b810 Thread added: 0x000001623a15fe20
Event: 34.776 Thread 0x000001623980b810 Thread added: 0x000001623a15f790
Event: 34.776 Thread 0x000001623980b810 Thread added: 0x000001623a1604b0
Event: 34.777 Thread 0x000001623980b810 Thread added: 0x000001623a15d030
Event: 34.777 Thread 0x000001623980b810 Thread added: 0x000001623d8a58d0
Event: 34.777 Thread 0x000001623980b810 Thread added: 0x000001623d8a86c0
Event: 34.778 Thread 0x000001623980b810 Thread added: 0x000001623d8a93e0
Event: 34.796 Thread 0x000001623a145390 Thread exited: 0x000001623a145390
Event: 34.862 Thread 0x000001623980a460 Thread added: 0x000001623d8ab4b0
Event: 34.864 Thread 0x000001623980ec90 Thread added: 0x000001623d8ad580
Event: 35.223 Thread 0x000001623a14a250 Thread added: 0x000001624807c6c0
Event: 36.347 Thread 0x000001624807c6c0 Thread exited: 0x000001624807c6c0
Event: 36.373 Thread 0x000001623a14a250 Thread added: 0x000001624807d3e0
Event: 36.870 Thread 0x000001623a14b600 Thread exited: 0x000001623a14b600


Dynamic libraries:
0x00007ff7adf10000 - 0x00007ff7adf20000 	C:\Program Files\Java\jdk-23\bin\java.exe
0x00007ffa955c0000 - 0x00007ffa95823000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa94890000 - 0x00007ffa94957000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa92e40000 - 0x00007ffa93207000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa92cf0000 - 0x00007ffa92e3c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa66ab0000 - 0x00007ffa66ac7000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007ffa62ee0000 - 0x00007ffa62efb000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007ffa95230000 - 0x00007ffa953f9000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa92960000 - 0x00007ffa92987000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa65120000 - 0x00007ffa653b0000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378\COMCTL32.dll
0x00007ffa93800000 - 0x00007ffa9382a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa93400000 - 0x00007ffa934a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa92990000 - 0x00007ffa92abb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa92ac0000 - 0x00007ffa92b63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa93840000 - 0x00007ffa9386f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa89e60000 - 0x00007ffa89e6c000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007ffa2f360000 - 0x00007ffa2f3ee000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ff9eb410000 - 0x00007ff9ec160000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007ffa95410000 - 0x00007ffa954c4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa935b0000 - 0x00007ffa93656000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa946f0000 - 0x00007ffa94806000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa93880000 - 0x00007ffa938f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa917a0000 - 0x00007ffa917ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa8a4d0000 - 0x00007ffa8a506000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa8ff00000 - 0x00007ffa8ff0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa91740000 - 0x00007ffa91754000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa91860000 - 0x00007ffa9187a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa7fd60000 - 0x00007ffa7fd6a000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007ffa835f0000 - 0x00007ffa83831000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa94ea0000 - 0x00007ffa9521e000 	C:\WINDOWS\System32\combase.dll
0x00007ffa94180000 - 0x00007ffa94256000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa7eae0000 - 0x00007ffa7eb19000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa93360000 - 0x00007ffa933f9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa7cc50000 - 0x00007ffa7cc5f000 	C:\Program Files\Java\jdk-23\bin\instrument.dll
0x00007ffa62da0000 - 0x00007ffa62dbe000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007ffa93660000 - 0x00007ffa937f5000 	C:\WINDOWS\System32\ole32.dll
0x00007ffa93900000 - 0x00007ffa94004000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa90640000 - 0x00007ffa90e77000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa94970000 - 0x00007ffa94a59000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa94c30000 - 0x00007ffa94c8d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa92870000 - 0x00007ffa9289e000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa2ad60000 - 0x00007ffa2ae37000 	C:\Program Files\Java\jdk-23\bin\jsvml.dll
0x00007ffa61a40000 - 0x00007ffa61a57000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007ffa7fd10000 - 0x00007ffa7fd20000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007ffa91d50000 - 0x00007ffa91dba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa62320000 - 0x00007ffa62336000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007ffa7fce0000 - 0x00007ffa7fcf0000 	C:\Program Files\Java\jdk-23\bin\verify.dll
0x00007ffa61950000 - 0x00007ffa61977000 	C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x000000006ec40000 - 0x000000006ecb3000 	C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffa7eaa0000 - 0x00007ffa7eaaa000 	C:\Program Files\Java\jdk-23\bin\management.dll
0x00007ffa7ea10000 - 0x00007ffa7ea1b000 	C:\Program Files\Java\jdk-23\bin\management_ext.dll
0x00007ffa94960000 - 0x00007ffa94968000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa92100000 - 0x00007ffa9211c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa91760000 - 0x00007ffa91798000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa91df0000 - 0x00007ffa91e1b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa92290000 - 0x00007ffa922b6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa91f80000 - 0x00007ffa91f8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa911b0000 - 0x00007ffa911e2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa94120000 - 0x00007ffa9412a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa7e5d0000 - 0x00007ffa7e5d9000 	C:\Program Files\Java\jdk-23\bin\extnet.dll
0x00007ffa78e60000 - 0x00007ffa78e6e000 	C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
0x00007ffa92b70000 - 0x00007ffa92ce6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa92250000 - 0x00007ffa92280000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa92200000 - 0x00007ffa9223f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa62fb0000 - 0x00007ffa62fb8000 	C:\WINDOWS\system32\wshunix.dll
0x000000006ebc0000 - 0x000000006ec33000 	C:\Users\NAYIF\AppData\Local\Temp\native-platform8257783240023677669dir\gradle-fileevents.dll
0x00007ffa757e0000 - 0x00007ffa757f8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa911f0000 - 0x00007ffa91315000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa75410000 - 0x00007ffa75422000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa753e0000 - 0x00007ffa75402000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa8a090000 - 0x00007ffa8a0a6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa8bcc0000 - 0x00007ffa8bccb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa83020000 - 0x00007ffa830a5000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa91980000 - 0x00007ffa919b5000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3037_none_3e09262ce333c378;C:\Program Files\Java\jdk-23\bin\server;C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\NAYIF\AppData\Local\Temp\native-platform8257783240023677669dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
CLASSPATH=F:\HuhU\android\\gradle\wrapper\gradle-wrapper.jar
PATH=F:\HuhU\node_modules\.bin;F:\HuhU\node_modules\.bin;F:\node_modules\.bin;C:\Users\NAYIF\AppData\Local\nvm\v22.13.0\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\PostgreSQL\17\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\Git\cmd;C:\flutter\flutter\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\nuget;C:\Program Files\Java\jdk-23\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\NAYIF\AppData\Local\Programs\Python\Python313\;C:\Users\NAYIF\AppData\Local\Microsoft\WindowsApps;C:\Users\NAYIF\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Users\NAYIF\AppData\Roaming\npm;C:\Users\NAYIF\AppData\Local\Programs\Microsoft VS Code Insiders\bin;C:\Users\NAYIF\AppData\Local\Android\Sdk\platform-tools;C:\Users\NAYIF\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=NAYIF
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\NAYIF\AppData\Local\Temp
TEMP=C:\Users\NAYIF\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
OS uptime: 0 days 1:50 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 151 stepping 2 microcode 0x28, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for the first 16 processors :
  Max Mhz: 3700, Current Mhz: 3700, Mhz Limit: 3700

Memory: 4k page, system-wide physical 16165M (3832M free)
TotalPageFile size 16165M (AvailPageFile size 221M)
current process WorkingSet (physical memory assigned to process): 1207M, peak: 1211M
current process commit charge ("private bytes"): 1261M, peak: 1266M

vm_info: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58) for windows-amd64 JRE (23.0.2+7-58), built on 2024-11-29T09:34:55Z with MS VC++ 17.6 (VS2022)

END.
