#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1825136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=5652, tid=3440
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 16:49:15 2025 India Standard Time elapsed time: 333.101423 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002d0afb3f3d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]


Current CompileTask:
C2:333101 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)

Stack: [0x000000eeceb00000,0x000000eecec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 332.091 Thread 0x000002d0afb42a50 nmethod 43226 0x000002d0d4e5c188 code [0x000002d0d4e5c280, 0x000002d0d4e5c300]
Event: 332.091 Thread 0x000002d0afb42a50 43280       4       com.android.tools.r8.dex.L$$Lambda/0x000002d0825f2da8::accept (12 bytes)
Event: 332.158 Thread 0x000002d0b289a6d0 44073       3       com.google.common.collect.Maps$13::apply (9 bytes)
Event: 332.158 Thread 0x000002d0b289eaf0 44074       3       com.google.common.collect.Maps$13::apply (9 bytes)
Event: 332.158 Thread 0x000002d09f03ccc0 44075       3       com.google.common.collect.Maps::transformEntry (20 bytes)
Event: 332.158 Thread 0x000002d0b289ada0 44076       3       com.google.common.collect.Maps$12::<init> (15 bytes)

GC Heap History (20 events):
Event: 241.338 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total reserved 4194304K, committed 704512K, used 630229K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 108 young (221184K), 15 survivors (30720K)
 Metaspace       used 163157K, committed 166528K, reserved 622592K
  class space    used 23129K, committed 24704K, reserved 425984K
}
Event: 241.357 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 710656K, used 463738K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 163157K, committed 166528K, reserved 622592K
  class space    used 23129K, committed 24704K, reserved 425984K
}
Event: 242.156 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total reserved 4194304K, committed 710656K, used 633722K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 98 young (200704K), 14 survivors (28672K)
 Metaspace       used 163337K, committed 166656K, reserved 622592K
  class space    used 23139K, committed 24704K, reserved 425984K
}
Event: 242.166 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total reserved 4194304K, committed 710656K, used 482360K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 163337K, committed 166656K, reserved 622592K
  class space    used 23139K, committed 24704K, reserved 425984K
}
Event: 299.147 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 613432K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 88 young (180224K), 8 survivors (16384K)
 Metaspace       used 163605K, committed 167040K, reserved 622592K
  class space    used 23147K, committed 24768K, reserved 425984K
}
Event: 299.156 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 469265K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 163605K, committed 167040K, reserved 622592K
  class space    used 23147K, committed 24768K, reserved 425984K
}
Event: 299.710 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 667921K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 109 young (223232K), 11 survivors (22528K)
 Metaspace       used 163914K, committed 167296K, reserved 622592K
  class space    used 23160K, committed 24768K, reserved 425984K
}
Event: 299.727 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 433278K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 163914K, committed 167296K, reserved 622592K
  class space    used 23160K, committed 24768K, reserved 425984K
}
Event: 311.015 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 652414K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 122 young (249856K), 14 survivors (28672K)
 Metaspace       used 164117K, committed 167616K, reserved 622592K
  class space    used 23183K, committed 24832K, reserved 425984K
}
Event: 311.036 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 408354K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 164117K, committed 167616K, reserved 622592K
  class space    used 23183K, committed 24832K, reserved 425984K
}
Event: 327.791 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 652066K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 128 young (262144K), 8 survivors (16384K)
 Metaspace       used 164567K, committed 168064K, reserved 622592K
  class space    used 23213K, committed 24832K, reserved 425984K
}
Event: 327.808 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 445951K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 164567K, committed 168064K, reserved 622592K
  class space    used 23213K, committed 24832K, reserved 425984K
}
Event: 328.231 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 660991K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 122 young (249856K), 16 survivors (32768K)
 Metaspace       used 165012K, committed 168576K, reserved 622592K
  class space    used 23276K, committed 24960K, reserved 425984K
}
Event: 328.248 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total reserved 4194304K, committed 751616K, used 486592K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 165012K, committed 168576K, reserved 622592K
  class space    used 23276K, committed 24960K, reserved 425984K
}
Event: 328.675 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total reserved 4194304K, committed 765952K, used 672960K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 106 young (217088K), 16 survivors (32768K)
 Metaspace       used 165137K, committed 168768K, reserved 622592K
  class space    used 23277K, committed 24960K, reserved 425984K
}
Event: 328.686 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total reserved 4194304K, committed 765952K, used 465873K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 165137K, committed 168768K, reserved 622592K
  class space    used 23277K, committed 24960K, reserved 425984K
}
Event: 330.978 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total reserved 4194304K, committed 765952K, used 687057K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 112 young (229376K), 5 survivors (10240K)
 Metaspace       used 165559K, committed 169216K, reserved 622592K
  class space    used 23315K, committed 25024K, reserved 425984K
}
Event: 330.994 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total reserved 4194304K, committed 765952K, used 430222K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 165559K, committed 169216K, reserved 622592K
  class space    used 23315K, committed 25024K, reserved 425984K
}
Event: 331.634 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total reserved 4194304K, committed 765952K, used 661646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 127 young (260096K), 12 survivors (24576K)
 Metaspace       used 166175K, committed 169856K, reserved 622592K
  class space    used 23340K, committed 25024K, reserved 425984K
}
Event: 331.639 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total reserved 4194304K, committed 765952K, used 426203K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 166175K, committed 169856K, reserved 622592K
  class space    used 23340K, committed 25024K, reserved 425984K
}

Dll operation events (17 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-23\bin\instrument.dll
Event: 0.045 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.048 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.142 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 0.208 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll
Event: 0.298 Loaded shared library C:\Users\NAYIF\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.303 Loaded shared library C:\Users\NAYIF\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
Event: 0.839 Loaded shared library C:\Program Files\Java\jdk-23\bin\management.dll
Event: 0.841 Loaded shared library C:\Program Files\Java\jdk-23\bin\management_ext.dll
Event: 0.946 Loaded shared library C:\Program Files\Java\jdk-23\bin\extnet.dll
Event: 1.031 Loaded shared library C:\Program Files\Java\jdk-23\bin\sunmscapi.dll
Event: 1.349 Loaded shared library C:\Users\NAYIF\AppData\Local\Temp\native-platform552647133634439040dir\gradle-fileevents.dll
Event: 163.788 Loaded shared library C:\Program Files\Java\jdk-23\bin\rmi.dll

Deoptimization events (20 events):
Event: 331.672 Thread 0x000002d0a28ef410 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002d0d53e5814 relative=0x0000000000000794
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002d0d53e5814 method=java.math.BigInteger.montReduce([I[III)[I @ 56 c2
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT PACKING pc=0x000002d0d53e5814 sp=0x000000eed45fcee0
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT UNPACKING pc=0x000002d0d4604402 sp=0x000000eed45fcea8 mode 2
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002d0d53e5814 relative=0x0000000000000794
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002d0d53e5814 method=java.math.BigInteger.montReduce([I[III)[I @ 56 c2
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT PACKING pc=0x000002d0d53e5814 sp=0x000000eed45fcee0
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT UNPACKING pc=0x000002d0d4604402 sp=0x000000eed45fcea8 mode 2
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002d0d53e5814 relative=0x0000000000000794
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002d0d53e5814 method=java.math.BigInteger.montReduce([I[III)[I @ 56 c2
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT PACKING pc=0x000002d0d53e5814 sp=0x000000eed45fcee0
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT UNPACKING pc=0x000002d0d4604402 sp=0x000000eed45fcea8 mode 2
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002d0d53e5814 relative=0x0000000000000794
Event: 331.673 Thread 0x000002d0a28ef410 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002d0d53e5814 method=java.math.BigInteger.montReduce([I[III)[I @ 56 c2
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT PACKING pc=0x000002d0d53e5814 sp=0x000000eed45fcee0
Event: 331.673 Thread 0x000002d0a28ef410 DEOPT UNPACKING pc=0x000002d0d4604402 sp=0x000000eed45fcea8 mode 2
Event: 331.687 Thread 0x000002d0a28ef410 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002d0d5213ddc relative=0x00000000000000bc
Event: 331.687 Thread 0x000002d0a28ef410 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002d0d5213ddc method=java.util.stream.DistinctOps$1$2.accept(Ljava/lang/Object;)V @ 10 c2
Event: 331.687 Thread 0x000002d0a28ef410 DEOPT PACKING pc=0x000002d0d5213ddc sp=0x000000eed45fdd80
Event: 331.687 Thread 0x000002d0a28ef410 DEOPT UNPACKING pc=0x000002d0d4604402 sp=0x000000eed45fdd20 mode 2

Classes loaded (20 events):
Event: 193.790 Loading class java/lang/StackStreamFactory$FrameBuffer done
Event: 193.790 Loading class java/lang/StackStreamFactory$StackFrameBuffer done
Event: 232.919 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 232.920 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done
Event: 331.026 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 331.026 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 331.028 Loading class java/util/Vector$Itr
Event: 331.028 Loading class java/util/Vector$Itr done
Event: 331.616 Loading class java/nio/channels/FileChannel$MapMode
Event: 331.616 Loading class java/nio/channels/FileChannel$MapMode done
Event: 331.616 Loading class jdk/internal/misc/ExtendedMapMode
Event: 331.616 Loading class jdk/internal/misc/ExtendedMapMode done
Event: 331.617 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper
Event: 331.617 Loading class sun/nio/ch/FileChannelImpl$Unmapper
Event: 331.617 Loading class jdk/internal/access/foreign/UnmapperProxy
Event: 331.617 Loading class jdk/internal/access/foreign/UnmapperProxy done
Event: 331.617 Loading class sun/nio/ch/FileChannelImpl$Unmapper done
Event: 331.617 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper done
Event: 331.618 Loading class sun/nio/ch/Util$4
Event: 331.618 Loading class sun/nio/ch/Util$4 done

Classes unloaded (20 events):
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d08244c800 'java/lang/invoke/LambdaForm$DMH+0x000002d08244c800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0823b0800 'java/lang/invoke/LambdaForm$DMH+0x000002d0823b0800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0823b0400 'java/lang/invoke/LambdaForm$DMH+0x000002d0823b0400'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822cc800 'java/lang/invoke/LambdaForm$MH+0x000002d0822cc800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822cc400 'java/lang/invoke/LambdaForm$MH+0x000002d0822cc400'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c6400 'java/lang/invoke/LambdaForm$MH+0x000002d0822c6400'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c5c00 'java/lang/invoke/LambdaForm$DMH+0x000002d0822c5c00'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c5400 'java/lang/invoke/LambdaForm$MH+0x000002d0822c5400'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c4c00 'java/lang/invoke/LambdaForm$MH+0x000002d0822c4c00'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c4400 'java/lang/invoke/LambdaForm$DMH+0x000002d0822c4400'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c3800 'java/lang/invoke/LambdaForm$MH+0x000002d0822c3800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c3000 'java/lang/invoke/LambdaForm$MH+0x000002d0822c3000'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c2800 'java/lang/invoke/LambdaForm$MH+0x000002d0822c2800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c2000 'java/lang/invoke/LambdaForm$MH+0x000002d0822c2000'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c1800 'java/lang/invoke/LambdaForm$MH+0x000002d0822c1800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c1400 'java/lang/invoke/LambdaForm$DMH+0x000002d0822c1400'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c0800 'java/lang/invoke/LambdaForm$MH+0x000002d0822c0800'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822c0000 'java/lang/invoke/LambdaForm$MH+0x000002d0822c0000'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822bdc00 'java/lang/invoke/LambdaForm$MH+0x000002d0822bdc00'
Event: 160.398 Thread 0x000002d0e463cad0 Unloading class 0x000002d0822bd000 'java/lang/invoke/LambdaForm$MH+0x000002d0822bd000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 330.937 Thread 0x000002d0a28eccb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007221787e0}> (0x00000007221787e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 330.948 Thread 0x000002d0a28eb900 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721a9d988}> (0x0000000721a9d988) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 330.963 Thread 0x000002d0a4d6ace0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072157ee68}> (0x000000072157ee68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 330.964 Thread 0x000002d0a4d6ace0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000721585998}> (0x0000000721585998) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.131 Thread 0x000002d0a28ed340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728de36e0}> (0x0000000728de36e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.133 Thread 0x000002d0a28ed340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728acc820}> (0x0000000728acc820) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.134 Thread 0x000002d0a28ed340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728b4bdc0}> (0x0000000728b4bdc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.213 Thread 0x000002d0a4d6b370 Exception <a 'sun/nio/fs/WindowsException'{0x0000000726ce7470}> (0x0000000726ce7470) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.423 Thread 0x000002d0a4d6c720 Exception <a 'sun/nio/fs/WindowsException'{0x000000072479e660}> (0x000000072479e660) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.423 Thread 0x000002d0a4d6c720 Exception <a 'sun/nio/fs/WindowsException'{0x00000007247a5dd0}> (0x00000007247a5dd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.425 Thread 0x000002d0a4d6c720 Exception <a 'sun/nio/fs/WindowsException'{0x00000007247ffac0}> (0x00000007247ffac0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.426 Thread 0x000002d0a4d6c720 Exception <a 'sun/nio/fs/WindowsException'{0x0000000724433068}> (0x0000000724433068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.431 Thread 0x000002d0a28ed340 Exception <a 'sun/nio/fs/WindowsException'{0x000000072407dee8}> (0x000000072407dee8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.444 Thread 0x000002d0a28f1b70 Exception <a 'sun/nio/fs/WindowsException'{0x0000000723875320}> (0x0000000723875320) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.444 Thread 0x000002d0a28ebf90 Exception <a 'sun/nio/fs/WindowsException'{0x0000000723be91c0}> (0x0000000723be91c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.564 Thread 0x000002d0a28f3c40 Exception <a 'sun/nio/fs/WindowsException'{0x00000007215d7fe8}> (0x00000007215d7fe8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 331.619 Thread 0x000002d0a28ef410 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f0c6530}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000071f0c6530) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 331.619 Thread 0x000002d0a28e9ec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f073980}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000071f073980) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 331.620 Thread 0x000002d0a28e9ec0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f07db80}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, long, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071f07db80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 331.620 Thread 0x000002d0a28ef410 Exception <a 'java/lang/NoSuchMethodError'{0x000000071f0d0520}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, long, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071f0d0520) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]

VM Operations (20 events):
Event: 328.467 Executing VM operation: G1PauseCleanup
Event: 328.467 Executing VM operation: G1PauseCleanup done
Event: 328.675 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 328.686 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 330.978 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 330.994 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 331.634 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 331.639 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 331.639 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 331.639 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 331.639 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 331.640 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 331.640 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 331.640 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 331.640 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 331.640 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 331.752 Executing VM operation: G1PauseRemark
Event: 332.006 Executing VM operation: G1PauseRemark done
Event: 332.052 Executing VM operation: G1PauseCleanup
Event: 332.052 Executing VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfa48608
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfae1308
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfb65188
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfb67308
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfb67d08
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfb68308
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfb69888
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfbc4c88
Event: 331.760 Thread 0x000002d0e463cad0 flushing  nmethod 0x000002d0cfbc4f88
